
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
     2 | // Demonstrates: pointers & dereferencing (bonus), multi-assignment,
     3 | //               let destructuring, complex boolean & arithmetic expressions,
     4 | //               nested loops/conditionals, multi-line comments,
     5 | //               all remaining constructs not shown in prior programs
     6 | 
     7 | /*
     8 |  * Linked-list node using pointer (bonus feature).
     9 |  * Each node stores an integer value and a pointer to the next node.
    10 |  */
    11 | struct Node {
    12 |     int value;
    13 |     struct Node *next;
    14 | };
    15 | 
    16 | // ---- Pointer arithmetic: increment via pointer ----
    17 | void increment(int *n) {
    18 |     *n = *n + 1;
    19 | }
    20 | 
    21 | // ---- Double pointer dereference ----
    22 | void double_deref(int **pp) {
    23 |     **pp = **pp * 2;
    24 | }
    25 | 
    26 | // ---- Multi-return: quotient and remainder ----
    27 | (int, int) divmod(int a, int b) {
    28 |     return a / b, a % b;
    29 | }
    30 | 
    31 | // ---- Demonstrates nested match + guard + complex expressions ----
    32 | string classify_number(int n) {
    33 |     guard (n != 0) else {
    34 |         return "zero";
    35 |     }
    36 | 
    37 |     let sign = match (n > 0) {
    38 |         true => "positive",
    39 |         _ => "negative"
    40 |     };
    41 | 
    42 |     var int abs_n;
    43 |     if (n < 0) {
    44 |         abs_n = -n;
    45 |     } else {
    46 |         abs_n = n;
    47 |     }
    48 | 
    49 |     let parity = match (abs_n % 2) {
    50 |         0 => "even",
    51 |         _ => "odd"
    52 |     };
    53 | 
    54 |     return `{sign} {parity}`;
    55 | }
    56 | 
    57 | // ---- Demonstrates complex nested loops with continue/break ----
    58 | void print_multiplication_table(int size) {
    59 |     var int r, c, product;
    60 |     for (r = 1; r <= size; r = r + 1) {
    61 |         for (c = 1; c <= size; c = c + 1) {
    62 |             product = r * c;
    63 |             if (product > 50) {
    64 |                 break;             // inner break
    65 |             }
    66 |             print(r, "x", c, "=", product);
    67 |         }
    68 |         if (r == 4) {
    69 |             continue;              // outer continue
    70 |         }
    71 |     }
    72 | }
    73 | 
    74 | void main() {
    75 |     // ---- Pointer usage ----
    76 |     var int counter;
    77 |     counter = 0;
    78 |     increment(&counter);
    79 |     increment(&counter);
    80 |     print("Counter after 2 increments:", counter);
    81 | 
    82 |     var int *ptr;
    83 |     ptr = &counter;
    84 |     *ptr = *ptr + 10;
    85 |     print("Counter via pointer add:", counter);
    86 | 
    87 |     // Double-pointer
    88 |     var int **dptr;
    89 |     dptr = &ptr;
    90 |     double_deref(dptr);
    91 |     print("Counter after double deref:", counter);
    92 | 
    93 |     // ---- Multi-assignment from function ----
    94 |     var int q, r;
    95 |     let q, r = divmod(17, 5);
    96 |     print("17 div 5: quotient =", q, " remainder =", r);
    97 | 
    98 |     // ---- let with expression list (no function call) ----
    99 |     var int x, y, z;
   100 |     let x, y, z = 10, 20, 30;
   101 |     print("x =", x, "y =", y, "z =", z);
   102 | 
   103 |     // ---- Complex arithmetic expression ----
   104 |     var float result;
   105 |     result = (x + y) * z / (x - 5) + 3.0;
   106 |     print("Complex expr result:", result);
   107 | 
   108 |     // ---- Complex boolean expression ----
   109 |     var bool flag;
   110 |     flag = (x > 5 && y < 100) || (z == 30 && !(x == y));
   111 |     if (flag) {
   112 |         print("Complex bool: true");
   113 |     }
   114 | 
   115 |     // ---- classify_number with various inputs ----
   116 |     print(classify_number(0));
   117 |     print(classify_number(7));
   118 |     print(classify_number(-4));
   119 |     print(classify_number(12));
   120 | 
   121 |     // ---- Multiplication table (nested loops, break, continue) ----
   122 |     print("--- Multiplication Table (products <= 50) ---");
   123 |     print_multiplication_table(5);
   124 | 
   125 |     // ---- While with complex condition ----
   126 |     var int a, b;
   127 |     a = 1;
   128 |     b = 100;
   129 |     while (a < b && (a % 7 != 0 || b % 3 != 0)) {
   130 |         a = a + 1;
   131 |         b = b - 1;
   132 |     }
   133 |     print("While exit: a =", a, " b =", b);
   134 | 
   135 |     // ---- Repeat-until with guard inside ----
   136 |     var int attempts;
   137 |     attempts = 0;
   138 |     repeat {
   139 |         attempts = attempts + 1;
   140 |         guard (attempts < 10) else {
   141 |             print("Too many attempts, aborting.");
   142 |             break;
   143 |         }
   144 |         print("Attempt", attempts);
   145 |     } until (attempts >= 3);
   146 | 
   147 |     print("Done.");
   148 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (619 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'struct'                             11      1  
      2  IDENTIFIER        'Node'                               11      8  
      3  LBRACE            '{'                                  11     13  
      4  KEYWORD           'int'                                12      5  
      5  IDENTIFIER        'value'                              12      9  
      6  SEMICOLON         ';'                                  12     14  
      7  KEYWORD           'struct'                             13      5  
      8  IDENTIFIER        'Node'                               13     12  
      9  ARITH_OP          '*'                                  13     17  
     10  IDENTIFIER        'next'                               13     18  
     11  SEMICOLON         ';'                                  13     22  
     12  RBRACE            '}'                                  14      1  
     13  SEMICOLON         ';'                                  14      2  
     14  KEYWORD           'void'                               17      1  
     15  IDENTIFIER        'increment'                          17      6  
     16  LPAREN            '('                                  17     15  
     17  KEYWORD           'int'                                17     16  
     18  ARITH_OP          '*'                                  17     20  
     19  IDENTIFIER        'n'                                  17     21  
     20  RPAREN            ')'                                  17     22  
     21  LBRACE            '{'                                  17     24  
     22  ARITH_OP          '*'                                  18      5  
     23  IDENTIFIER        'n'                                  18      6  
     24  ASSIGN_OP         '='                                  18      8  
     25  ARITH_OP          '*'                                  18     10  
     26  IDENTIFIER        'n'                                  18     11  
     27  ARITH_OP          '+'                                  18     13  
     28  INTEGER_LIT       '1'                                  18     15  1
     29  SEMICOLON         ';'                                  18     16  
     30  RBRACE            '}'                                  19      1  
     31  KEYWORD           'void'                               22      1  
     32  IDENTIFIER        'double_deref'                       22      6  
     33  LPAREN            '('                                  22     18  
     34  KEYWORD           'int'                                22     19  
     35  ARITH_OP          '*'                                  22     23  
     36  ARITH_OP          '*'                                  22     24  
     37  IDENTIFIER        'pp'                                 22     25  
     38  RPAREN            ')'                                  22     27  
     39  LBRACE            '{'                                  22     29  
     40  ARITH_OP          '*'                                  23      5  
     41  ARITH_OP          '*'                                  23      6  
     42  IDENTIFIER        'pp'                                 23      7  
     43  ASSIGN_OP         '='                                  23     10  
     44  ARITH_OP          '*'                                  23     12  
     45  ARITH_OP          '*'                                  23     13  
     46  IDENTIFIER        'pp'                                 23     14  
     47  ARITH_OP          '*'                                  23     17  
     48  INTEGER_LIT       '2'                                  23     19  2
     49  SEMICOLON         ';'                                  23     20  
     50  RBRACE            '}'                                  24      1  
     51  LPAREN            '('                                  27      1  
     52  KEYWORD           'int'                                27      2  
     53  COMMA             ','                                  27      5  
     54  KEYWORD           'int'                                27      7  
     55  RPAREN            ')'                                  27     10  
     56  IDENTIFIER        'divmod'                             27     12  
     57  LPAREN            '('                                  27     18  
     58  KEYWORD           'int'                                27     19  
     59  IDENTIFIER        'a'                                  27     23  
     60  COMMA             ','                                  27     24  
     61  KEYWORD           'int'                                27     26  
     62  IDENTIFIER        'b'                                  27     30  
     63  RPAREN            ')'                                  27     31  
     64  LBRACE            '{'                                  27     33  
     65  KEYWORD           'return'                             28      5  
     66  IDENTIFIER        'a'                                  28     12  
     67  ARITH_OP          '/'                                  28     14  
     68  IDENTIFIER        'b'                                  28     16  
     69  COMMA             ','                                  28     17  
     70  IDENTIFIER        'a'                                  28     19  
     71  ARITH_OP          '%'                                  28     21  
     72  IDENTIFIER        'b'                                  28     23  
     73  SEMICOLON         ';'                                  28     24  
     74  RBRACE            '}'                                  29      1  
     75  KEYWORD           'string'                             32      1  
     76  IDENTIFIER        'classify_number'                    32      8  
     77  LPAREN            '('                                  32     23  
     78  KEYWORD           'int'                                32     24  
     79  IDENTIFIER        'n'                                  32     28  
     80  RPAREN            ')'                                  32     29  
     81  LBRACE            '{'                                  32     31  
     82  KEYWORD           'guard'                              33      5  
     83  LPAREN            '('                                  33     11  
     84  IDENTIFIER        'n'                                  33     12  
     85  REL_OP            '!='                                 33     14  
     86  INTEGER_LIT       '0'                                  33     17  0
     87  RPAREN            ')'                                  33     18  
     88  KEYWORD           'else'                               33     20  
     89  LBRACE            '{'                                  33     25  
     90  KEYWORD           'return'                             34      9  
     91  STRING_LIT        '"zero"'                             34     16  'zero'
     92  SEMICOLON         ';'                                  34     22  
     93  RBRACE            '}'                                  35      5  
     94  KEYWORD           'let'                                37      5  
     95  IDENTIFIER        'sign'                               37      9  
     96  ASSIGN_OP         '='                                  37     14  
     97  KEYWORD           'match'                              37     16  
     98  LPAREN            '('                                  37     22  
     99  IDENTIFIER        'n'                                  37     23  
    100  REL_OP            '>'                                  37     25  
    101  INTEGER_LIT       '0'                                  37     27  0
    102  RPAREN            ')'                                  37     28  
    103  LBRACE            '{'                                  37     30  
    104  BOOL_LIT          'true'                               38      9  True
    105  MATCH_ARROW       '=>'                                 38     14  
    106  STRING_LIT        '"positive"'                         38     17  'positive'
    107  COMMA             ','                                  38     27  
    108  UNDERSCORE        '_'                                  39      9  
    109  MATCH_ARROW       '=>'                                 39     11  
    110  STRING_LIT        '"negative"'                         39     14  'negative'
    111  RBRACE            '}'                                  40      5  
    112  SEMICOLON         ';'                                  40      6  
    113  KEYWORD           'var'                                42      5  
    114  KEYWORD           'int'                                42      9  
    115  IDENTIFIER        'abs_n'                              42     13  
    116  SEMICOLON         ';'                                  42     18  
    117  KEYWORD           'if'                                 43      5  
    118  LPAREN            '('                                  43      8  
    119  IDENTIFIER        'n'                                  43      9  
    120  REL_OP            '<'                                  43     11  
    121  INTEGER_LIT       '0'                                  43     13  0
    122  RPAREN            ')'                                  43     14  
    123  LBRACE            '{'                                  43     16  
    124  IDENTIFIER        'abs_n'                              44      9  
    125  ASSIGN_OP         '='                                  44     15  
    126  ARITH_OP          '-'                                  44     17  
    127  IDENTIFIER        'n'                                  44     18  
    128  SEMICOLON         ';'                                  44     19  
    129  RBRACE            '}'                                  45      5  
    130  KEYWORD           'else'                               45      7  
    131  LBRACE            '{'                                  45     12  
    132  IDENTIFIER        'abs_n'                              46      9  
    133  ASSIGN_OP         '='                                  46     15  
    134  IDENTIFIER        'n'                                  46     17  
    135  SEMICOLON         ';'                                  46     18  
    136  RBRACE            '}'                                  47      5  
    137  KEYWORD           'let'                                49      5  
    138  IDENTIFIER        'parity'                             49      9  
    139  ASSIGN_OP         '='                                  49     16  
    140  KEYWORD           'match'                              49     18  
    141  LPAREN            '('                                  49     24  
    142  IDENTIFIER        'abs_n'                              49     25  
    143  ARITH_OP          '%'                                  49     31  
    144  INTEGER_LIT       '2'                                  49     33  2
    145  RPAREN            ')'                                  49     34  
    146  LBRACE            '{'                                  49     36  
    147  INTEGER_LIT       '0'                                  50      9  0
    148  MATCH_ARROW       '=>'                                 50     11  
    149  STRING_LIT        '"even"'                             50     14  'even'
    150  COMMA             ','                                  50     20  
    151  UNDERSCORE        '_'                                  51      9  
    152  MATCH_ARROW       '=>'                                 51     11  
    153  STRING_LIT        '"odd"'                              51     14  'odd'
    154  RBRACE            '}'                                  52      5  
    155  SEMICOLON         ';'                                  52      6  
    156  KEYWORD           'return'                             54      5  
    157  INTERP_STRING     '`{sign} {parity}`'                  54     12  '{sign} {parity}'
    158  SEMICOLON         ';'                                  54     29  
    159  RBRACE            '}'                                  55      1  
    160  KEYWORD           'void'                               58      1  
    161  IDENTIFIER        'print_multiplication_table'         58      6  
    162  LPAREN            '('                                  58     32  
    163  KEYWORD           'int'                                58     33  
    164  IDENTIFIER        'size'                               58     37  
    165  RPAREN            ')'                                  58     41  
    166  LBRACE            '{'                                  58     43  
    167  KEYWORD           'var'                                59      5  
    168  KEYWORD           'int'                                59      9  
    169  IDENTIFIER        'r'                                  59     13  
    170  COMMA             ','                                  59     14  
    171  IDENTIFIER        'c'                                  59     16  
    172  COMMA             ','                                  59     17  
    173  IDENTIFIER        'product'                            59     19  
    174  SEMICOLON         ';'                                  59     26  
    175  KEYWORD           'for'                                60      5  
    176  LPAREN            '('                                  60      9  
    177  IDENTIFIER        'r'                                  60     10  
    178  ASSIGN_OP         '='                                  60     12  
    179  INTEGER_LIT       '1'                                  60     14  1
    180  SEMICOLON         ';'                                  60     15  
    181  IDENTIFIER        'r'                                  60     17  
    182  REL_OP            '<='                                 60     19  
    183  IDENTIFIER        'size'                               60     22  
    184  SEMICOLON         ';'                                  60     26  
    185  IDENTIFIER        'r'                                  60     28  
    186  ASSIGN_OP         '='                                  60     30  
    187  IDENTIFIER        'r'                                  60     32  
    188  ARITH_OP          '+'                                  60     34  
    189  INTEGER_LIT       '1'                                  60     36  1
    190  RPAREN            ')'                                  60     37  
    191  LBRACE            '{'                                  60     39  
    192  KEYWORD           'for'                                61      9  
    193  LPAREN            '('                                  61     13  
    194  IDENTIFIER        'c'                                  61     14  
    195  ASSIGN_OP         '='                                  61     16  
    196  INTEGER_LIT       '1'                                  61     18  1
    197  SEMICOLON         ';'                                  61     19  
    198  IDENTIFIER        'c'                                  61     21  
    199  REL_OP            '<='                                 61     23  
    200  IDENTIFIER        'size'                               61     26  
    201  SEMICOLON         ';'                                  61     30  
    202  IDENTIFIER        'c'                                  61     32  
    203  ASSIGN_OP         '='                                  61     34  
    204  IDENTIFIER        'c'                                  61     36  
    205  ARITH_OP          '+'                                  61     38  
    206  INTEGER_LIT       '1'                                  61     40  1
    207  RPAREN            ')'                                  61     41  
    208  LBRACE            '{'                                  61     43  
    209  IDENTIFIER        'product'                            62     13  
    210  ASSIGN_OP         '='                                  62     21  
    211  IDENTIFIER        'r'                                  62     23  
    212  ARITH_OP          '*'                                  62     25  
    213  IDENTIFIER        'c'                                  62     27  
    214  SEMICOLON         ';'                                  62     28  
    215  KEYWORD           'if'                                 63     13  
    216  LPAREN            '('                                  63     16  
    217  IDENTIFIER        'product'                            63     17  
    218  REL_OP            '>'                                  63     25  
    219  INTEGER_LIT       '50'                                 63     27  50
    220  RPAREN            ')'                                  63     29  
    221  LBRACE            '{'                                  63     31  
    222  KEYWORD           'break'                              64     17  
    223  SEMICOLON         ';'                                  64     22  
    224  RBRACE            '}'                                  65     13  
    225  KEYWORD           'print'                              66     13  
    226  LPAREN            '('                                  66     18  
    227  IDENTIFIER        'r'                                  66     19  
    228  COMMA             ','                                  66     20  
    229  STRING_LIT        '"x"'                                66     22  'x'
    230  COMMA             ','                                  66     25  
    231  IDENTIFIER        'c'                                  66     27  
    232  COMMA             ','                                  66     28  
    233  STRING_LIT        '"="'                                66     30  '='
    234  COMMA             ','                                  66     33  
    235  IDENTIFIER        'product'                            66     35  
    236  RPAREN            ')'                                  66     42  
    237  SEMICOLON         ';'                                  66     43  
    238  RBRACE            '}'                                  67      9  
    239  KEYWORD           'if'                                 68      9  
    240  LPAREN            '('                                  68     12  
    241  IDENTIFIER        'r'                                  68     13  
    242  REL_OP            '=='                                 68     15  
    243  INTEGER_LIT       '4'                                  68     18  4
    244  RPAREN            ')'                                  68     19  
    245  LBRACE            '{'                                  68     21  
    246  KEYWORD           'continue'                           69     13  
    247  SEMICOLON         ';'                                  69     21  
    248  RBRACE            '}'                                  70      9  
    249  RBRACE            '}'                                  71      5  
    250  RBRACE            '}'                                  72      1  
    251  KEYWORD           'void'                               74      1  
