
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
     2 | // Demonstrates: multi-assignment,
     3 | //               let destructuring, complex boolean & arithmetic expressions,
     4 | //               nested loops/conditionals, multi-line comments,
     5 | //               all remaining constructs not shown in prior programs,
     6 | //               all four multi_assign statement forms (shared_type_lvalue,
     7 | //               multi_lvalue, each with func_call_expr and expr_list)
     8 | 
     9 | // ---- Increment by returning the new value ----
    10 | int increment(int n) {
    11 |     return n + 1;
    12 | }
    13 | 
    14 | // ---- Double a value ----
    15 | int double_value(int n) {
    16 |     return n * 2;
    17 | }
    18 | 
    19 | // ---- Multi-return: quotient and remainder ----
    20 | (int, int) divmod(int a, int b) {
    21 |     return a / b, a % b;
    22 | }
    23 | 
    24 | // ---- Demonstrates nested match + guard + complex expressions ----
    25 | string classify_number(int n) {
    26 |     var int abs_n;
    27 |     var string sign, parity;
    28 | 
    29 |     guard (n != 0) else {
    30 |         return "zero";
    31 |     }
    32 | 
    33 |     if (n > 0) {
    34 |         sign = "positive";
    35 |     } else {
    36 |         sign = "negative";
    37 |     }
    38 | 
    39 |     if (n < 0) {
    40 |         abs_n = -n;
    41 |     } else {
    42 |         abs_n = n;
    43 |     }
    44 | 
    45 |     if (abs_n % 2 == 0) {
    46 |         parity = "even";
    47 |     } else {
    48 |         parity = "odd";
    49 |     }
    50 | 
    51 |     return `{sign} {parity}`;
    52 | }
    53 | 
    54 | // ---- Demonstrates complex nested loops with continue/break ----
    55 | void print_multiplication_table(int size) {
    56 |     var int r, c, product;
    57 |     for (r = 1; r <= size; r = r + 1) {
    58 |         for (c = 1; c <= size; c = c + 1) {
    59 |             product = r * c;
    60 |             if (product > 50) {
    61 |                 break;             // inner break
    62 |             }
    63 |             print(r, "x", c, "=", product);
    64 |         }
    65 |         if (r == 4) {
    66 |             continue;              // outer continue
    67 |         }
    68 |     }
    69 | }
    70 | 
    71 | void main() {
    72 |     var int counter;
    73 |     let q, r = divmod(17, 5);
    74 |     let x, y, z = 10, 20, 30;
    75 |     var float result;
    76 |     var bool flag;
    77 |     var int a, b;
    78 |     var int attempts;
    79 | 
    80 |     // ---- Value-returning helpers ----
    81 |     counter = 0;
    82 |     counter = increment(counter);
    83 |     counter = increment(counter);
    84 |     print("Counter after 2 increments:", counter);
    85 | 
    86 |     counter = counter + 10;
    87 |     print("Counter after add:", counter);
    88 | 
    89 |     counter = double_value(counter);
    90 |     print("Counter after doubling:", counter);
    91 | 
    92 |     // ---- multi_assign: shared_type_lvalue = func_call_expr ----
    93 |     int a3, b3 = divmod(10, 3);
    94 |     print("shared/func: a3 =", a3, " b3 =", b3);
    95 | 
    96 |     // ---- multi_assign: shared_type_lvalue = expr_list ----
    97 |     int c3, d3 = 8, 4;
    98 |     print("shared/expr: c3 =", c3, " d3 =", d3);
    99 | 
   100 |     // ---- multi_assign: multi_lvalue = func_call_expr ----
   101 |     int q2, int r2 = divmod(17, 5);
   102 |     print("multi/func: q2 =", q2, " r2 =", r2);
   103 | 
   104 |     // ---- multi_assign: multi_lvalue = expr_list ----
   105 |     int q3, int r3 = 3, 1;
   106 |     print("multi/expr: q3 =", q3, " r3 =", r3);
   107 | 
   108 |     // ---- Multi-assignment from function (let form) ----
   109 |     print("17 div 5: quotient =", q, " remainder =", r);
   110 | 
   111 |     // ---- let with expression list (no function call) ----
   112 |     print("x =", x, "y =", y, "z =", z);
   113 | 
   114 |     // ---- Complex arithmetic expression ----
   115 |     result = (x + y) * z / (x - 5) + 3.0;
   116 |     print("Complex expr result:", result);
   117 | 
   118 |     // ---- Complex boolean expression ----
   119 |     flag = (x > 5 && y < 100) || (z == 30 && !(x == y));
   120 |     if (flag) {
   121 |         print("Complex bool: true");
   122 |     }
   123 | 
   124 |     // ---- classify_number with various inputs ----
   125 |     print(classify_number(0));
   126 |     print(classify_number(7));
   127 |     print(classify_number(-4));
   128 |     print(classify_number(12));
   129 | 
   130 |     // ---- Multiplication table (nested loops, break, continue) ----
